---- Minecraft Crash Report ----
// I just don't know what went wrong :(

Time: 12/29/21, 5:58 PM
Description: Watching Server

java.lang.Error: ServerHangWatchdog detected that a single server tick took 60.00 seconds (should be max 0.05)
	at java.util.ArrayList.indexOfRange(ArrayList.java:298) ~[?:?] {re:mixin}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getAllLogsToBreak(Util.java:93) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.events.TreeEvent.onTreeHarvest(TreeEvent.java:155) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at net.minecraftforge.eventbus.ASMEventHandler_1108_TreeEvent_onTreeHarvest_BreakEvent.invoke(.dynamic) ~[?:?] {}
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:85) ~[eventbus-5.0.3.jar%232!:?] {}
	at net.minecraftforge.eventbus.EventBus$$Lambda$3711/0x00000008013cc580.invoke(Unknown Source) ~[?:?] {}
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:302) ~[eventbus-5.0.3.jar%232!:?] {}
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:283) ~[eventbus-5.0.3.jar%232!:?] {}
	at net.minecraftforge.common.ForgeHooks.onBlockBreakEvent(ForgeHooks.java:547) ~[forge-1.17.1-37.0.109-universal.jar%23184!:?] {re:classloading}
	at net.minecraft.server.level.ServerPlayerGameMode.m_9280_(ServerPlayerGameMode.java:227) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?] {re:mixin,xf:fml:libx:interact,re:computing_frames,xf:fml:libx:interact,re:classloading,xf:fml:libx:interact,pl:mixin:APP:veinmining.mixins.json:MixinServerPlayerGameMode,pl:mixin:A}
	at net.minecraft.server.level.ServerPlayerGameMode.m_9286_(ServerPlayerGameMode.java:217) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?] {re:mixin,xf:fml:libx:interact,re:computing_frames,xf:fml:libx:interact,re:classloading,xf:fml:libx:interact,pl:mixin:APP:veinmining.mixins.json:MixinServerPlayerGameMode,pl:mixin:A}
	at net.minecraft.server.level.ServerPlayerGameMode.m_7391_(ServerPlayerGameMode.java:187) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?] {re:mixin,xf:fml:libx:interact,re:computing_frames,xf:fml:libx:interact,re:classloading,xf:fml:libx:interact,pl:mixin:APP:veinmining.mixins.json:MixinServerPlayerGameMode,pl:mixin:A}
	at net.minecraft.server.network.ServerGamePacketListenerImpl.m_7502_(ServerGamePacketListenerImpl.java:941) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:mixins.artifacts.json:item.umbrella.ServerGamePacketListenerImplMixin,pl:mixin:APP:expandability.mixins.json:swimming.server.ServerGamePacketListenerImplMixin,pl:mixin:A}
	at net.minecraft.network.protocol.game.ServerboundPlayerActionPacket.m_5797_(SourceFile:34) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?] {re:classloading}
	at net.minecraft.network.protocol.game.ServerboundPlayerActionPacket.m_5797_(SourceFile:8) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?] {re:classloading}
	at net.minecraft.network.protocol.PacketUtils.m_131356_(SourceFile:21) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?] {re:classloading}
	at net.minecraft.network.protocol.PacketUtils$$Lambda$20346/0x0000000803076930.run(Unknown Source) ~[?:?] {}
	at net.minecraft.server.TickTask.run(SourceFile:18) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?] {re:classloading}
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(SourceFile:151) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B}
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(SourceFile:23) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?] {re:mixin,re:computing_frames,re:classloading}
	at net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:775) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:balm.mixins.json:MinecraftServerMixin,pl:mixin:APP:balm.mixins.json:MinecraftServerAccessor,pl:mixin:APP:elementalcraft.mixins.json:MixinMinecraftServer,pl:mixin:APP:structure_gel.mixins.json:MinecraftServerMixin,pl:mixin:A}
	at net.minecraft.server.MinecraftServer.m_6367_(MinecraftServer.java:162) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:balm.mixins.json:MinecraftServerMixin,pl:mixin:APP:balm.mixins.json:MinecraftServerAccessor,pl:mixin:APP:elementalcraft.mixins.json:MixinMinecraftServer,pl:mixin:APP:structure_gel.mixins.json:MinecraftServerMixin,pl:mixin:A}
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(SourceFile:125) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B}
	at net.minecraft.server.MinecraftServer.m_129961_(MinecraftServer.java:758) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:balm.mixins.json:MinecraftServerMixin,pl:mixin:APP:balm.mixins.json:MinecraftServerAccessor,pl:mixin:APP:elementalcraft.mixins.json:MixinMinecraftServer,pl:mixin:APP:structure_gel.mixins.json:MinecraftServerMixin,pl:mixin:A}
	at net.minecraft.server.MinecraftServer.m_7245_(MinecraftServer.java:752) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:balm.mixins.json:MinecraftServerMixin,pl:mixin:APP:balm.mixins.json:MinecraftServerAccessor,pl:mixin:APP:elementalcraft.mixins.json:MixinMinecraftServer,pl:mixin:APP:structure_gel.mixins.json:MinecraftServerMixin,pl:mixin:A}
	at net.minecraft.util.thread.BlockableEventLoop.m_18699_(SourceFile:110) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?] {re:mixin,pl:accesstransformer:B,re:computing_frames,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B}
	at net.minecraft.server.MinecraftServer.m_130012_(MinecraftServer.java:737) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:balm.mixins.json:MinecraftServerMixin,pl:mixin:APP:balm.mixins.json:MinecraftServerAccessor,pl:mixin:APP:elementalcraft.mixins.json:MixinMinecraftServer,pl:mixin:APP:structure_gel.mixins.json:MinecraftServerMixin,pl:mixin:A}
	at net.minecraft.server.MinecraftServer.m_130011_(MinecraftServer.java:687) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:balm.mixins.json:MinecraftServerMixin,pl:mixin:APP:balm.mixins.json:MinecraftServerAccessor,pl:mixin:APP:elementalcraft.mixins.json:MixinMinecraftServer,pl:mixin:APP:structure_gel.mixins.json:MinecraftServerMixin,pl:mixin:A}
	at net.minecraft.server.MinecraftServer.m_177918_(MinecraftServer.java:258) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?] {re:mixin,pl:accesstransformer:B,re:classloading,pl:accesstransformer:B,pl:mixin:APP:balm.mixins.json:MinecraftServerMixin,pl:mixin:APP:balm.mixins.json:MinecraftServerAccessor,pl:mixin:APP:elementalcraft.mixins.json:MixinMinecraftServer,pl:mixin:APP:structure_gel.mixins.json:MinecraftServerMixin,pl:mixin:A}
	at net.minecraft.server.MinecraftServer$$Lambda$18173/0x0000000802dc6cc8.run(Unknown Source) ~[?:?] {}
	at java.lang.Thread.run(Thread.java:833) [?:?] {}


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Thread: Server Watchdog
Stacktrace:
	at java.util.ArrayList.indexOfRange(ArrayList.java:298) ~[?:?] {re:mixin}
	at java.util.ArrayList.indexOf(ArrayList.java:286) ~[?:?] {re:mixin}
	at java.util.ArrayList.contains(ArrayList.java:275) ~[?:?] {re:mixin}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:193) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:200) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
	at com.natamus.treeharvester.util.Util.getLogsToBreak(Util.java:192) ~[treeharvester_1.17.1-4.0.jar%23171!:1.0] {re:classloading}
